rho,rho_u,rho_v,rho_E
1.141733,111.249985,0.259947,259010.296875
1.176600,122.561775,0.000000,259692.421875
1.176600,122.561775,0.000000,259692.421875
1.176817,122.663818,-0.006525,259767.265625
1.176292,122.416161,0.008623,259586.093750
1.177218,122.852959,-0.015692,259905.640625
1.175603,122.085167,0.021323,259347.703125
1.178169,123.295235,-0.024871,260233.203125
1.174489,121.514153,0.014665,258958.000000
1.179533,123.830956,0.010090,260692.312500
1.173896,120.920822,-0.086940,258720.484375
1.181371,123.817612,0.140376,261234.781250
1.176190,120.108566,-0.346072,259316.000000
1.187786,122.387047,0.253750,262991.750000
1.185601,116.940323,-0.687660,261792.671875
1.206794,118.443626,0.165215,268276.218750
1.203981,110.198944,-0.909848,266631.093750
1.229751,112.973167,0.282325,274708.750000
1.216531,105.490166,-0.563892,269897.875000
1.239116,109.861420,0.688400,277423.562500
1.225480,102.509727,1.117616,272122.437500
1.252920,104.970131,-3.264598,281559.562500
1.251288,90.827110,1.761244,278230.125000
1.250713,94.706902,44.007374,282109.656250
1.186729,128.340179,50.158546,263169.500000
1.215216,141.573242,37.878471,274614.812500
1.133676,160.110397,22.307167,251790.671875
1.171634,167.049698,5.549735,263500.156250
1.102079,169.622559,-16.793280,244732.234375
1.154430,161.163315,-38.020027,258042.734375
1.115617,145.962540,-49.229988,246026.093750
1.150548,132.494904,-65.418625,254842.437500
1.155892,100.418312,-55.192642,252697.718750
1.194582,90.150146,3.478191,263306.781250
1.145381,119.286781,7.813020,250122.296875
1.179226,107.867393,3.175791,259152.734375
1.147529,119.900314,3.014241,250745.218750
1.167527,112.011246,1.880381,255886.937500
1.143143,117.596291,0.899463,249269.187500
1.159685,110.827751,0.197638,253478.046875
1.140955,114.791702,-0.412583,248384.687500
1.154633,110.176056,-0.986733,251955.343750
1.143597,112.690720,-1.066184,248967.890625
1.151488,110.174416,-1.264458,251043.296875
1.146720,111.260704,-1.052855,249749.109375
1.150292,110.328392,-0.942705,250708.984375
1.149932,111.159447,-0.682810,250683.453125
1.152329,111.405746,-0.495202,251411.921875
1.155315,112.918518,-0.316513,252437.171875
1.157367,113.473557,-0.180442,253109.515625
1.163889,115.872978,-0.107515,255162.859375
1.163023,115.028069,-0.024888,255456.734375
1.184849,118.968307,-0.051666,259122.343750
1.142595,111.506447,0.020631,259024.593750
1.142595,111.506447,0.020631,259024.593750
1.176600,122.561775,0.000000,259692.421875
1.176600,122.561775,0.000000,259692.421875
1.176817,122.663818,0.006525,259767.265625
1.176292,122.416161,-0.008623,259586.093750
1.177218,122.852959,0.015692,259905.640625
1.175603,122.085167,-0.021323,259347.703125
1.178169,123.295235,0.024871,260233.203125
1.174489,121.514153,-0.014665,258958.000000
1.179533,123.830956,-0.010090,260692.312500
1.173896,120.920822,0.086940,258720.484375
1.181371,123.817612,-0.140376,261234.781250
1.176190,120.108566,0.346072,259316.000000
1.187786,122.387047,-0.253750,262991.750000
1.185601,116.940323,0.687660,261792.671875
1.206794,118.443626,-0.165215,268276.218750
1.203981,110.198944,0.909848,266631.093750
1.229751,112.973167,-0.282325,274708.750000
1.216531,105.490166,0.563892,269897.875000
1.239116,109.861427,-0.688400,277423.562500
1.225480,102.509727,-1.117616,272122.437500
1.252920,104.970131,3.264598,281559.562500
1.251288,90.827110,-1.761244,278230.125000
1.250713,100.920876,26.851862,282109.656250
1.186729,134.642975,29.297602,263169.500000
1.215216,144.049408,26.972759,274614.812500
1.133676,160.086044,22.481312,251790.671875
1.171634,166.835724,10.111636,263500.156250
1.102079,170.450958,0.543707,244732.234375
1.154430,165.397903,-7.916436,258042.734375
1.115617,152.888275,-18.810394,246026.093750
1.150548,146.538651,-18.997858,254842.437500
1.155892,112.466873,-21.937799,252697.718750
1.194582,90.150124,-3.478765,263306.781250
1.145381,119.286774,-7.813020,250122.296875
1.179226,107.867393,-3.175791,259152.734375
1.147529,119.900314,-3.014241,250745.218750
1.167527,112.011246,-1.880381,255886.937500
1.143143,117.596291,-0.899463,249269.187500
1.159685,110.827751,-0.197638,253478.046875
1.140955,114.791702,0.412584,248384.687500
1.154633,110.176056,0.986733,251955.343750
1.143597,112.690712,1.066184,248967.890625
1.151488,110.174416,1.264458,251043.296875
1.146720,111.260704,1.052855,249749.109375
1.150292,110.328400,0.942705,250708.984375
1.149932,111.159454,0.682810,250683.453125
1.152329,111.405739,0.495202,251411.921875
1.155315,112.918526,0.316513,252437.171875
1.157367,113.473557,0.180442,253109.515625
1.163889,115.872978,0.107515,255162.859375
1.163023,115.028069,0.024888,255456.734375
1.184849,118.968315,0.051666,259122.343750
1.141198,111.087822,-0.001890,258997.406250
1.141198,111.087822,-0.001890,258997.406250
1.176600,122.561775,0.000000,259692.421875
1.176600,122.561775,0.000000,259692.421875
1.176799,122.653297,0.005494,259760.953125
1.176305,122.425842,-0.006128,259590.953125
1.177203,122.839165,0.011790,259899.765625
1.175593,122.092720,-0.015342,259345.265625
1.178231,123.307381,0.019114,260252.796875
1.174307,121.463966,-0.012696,258899.015625
1.179840,123.953705,0.007094,260795.765625
1.173331,120.747688,0.049839,258535.078125
1.181902,124.099724,-0.031994,261420.984375
1.175322,119.932709,0.271953,259040.562500
1.188017,122.690559,-0.003058,263090.281250
1.185256,117.013153,0.809904,261699.625000
1.206584,118.512489,0.196399,268212.406250
1.206465,110.372391,1.365400,267412.875000
1.229939,112.489540,0.060341,274676.750000
1.224942,105.628944,0.563505,272533.187500
1.241338,109.668480,-0.655591,277952.125000
1.233635,103.631851,-0.888477,274834.406250
1.249964,109.703178,2.930258,280910.500000
1.229796,104.972694,1.711388,273308.218750
1.238758,112.453300,26.920992,278583.531250
1.190161,130.353561,17.968149,263978.937500
1.201873,139.594116,20.861389,269937.281250
1.138210,152.199997,14.945866,251816.296875
1.164801,156.975098,6.469571,260189.031250
1.107790,159.420532,-2.156876,244546.218750
1.151585,156.288513,-10.921975,256008.406250
1.125799,146.634369,-19.278542,248072.609375
1.168117,139.826309,-22.542521,259297.515625
1.158442,126.605118,-32.902172,255279.828125
1.180639,119.692337,-8.417863,260894.781250
1.160194,122.344727,-12.027137,255056.046875
1.185585,116.349121,-5.246121,261931.265625
1.160188,122.409760,-4.594689,254923.109375
1.183021,116.071045,-2.235675,260995.062500
1.156589,120.980286,-1.770142,253626.484375
1.174445,114.110794,-0.450859,258193.421875
1.151551,117.607704,-0.209364,251783.609375
1.163689,112.206215,0.571885,254827.578125
1.149109,113.931999,0.640635,250708.203125
1.154709,110.742859,0.905802,252047.390625
1.147996,111.231232,0.764954,250121.406250
1.150196,110.012260,0.683277,250650.953125
1.149214,110.641685,0.466613,250422.968750
1.151279,110.897789,0.294997,251054.203125
1.154314,112.451355,0.145523,252097.734375
1.156499,113.119911,0.023568,252818.218750
1.163257,115.624237,-0.009076,254956.343750
1.162561,114.845558,-0.094857,255290.515625
1.184857,118.884209,0.042119,259109.937500
1.140264,110.806908,-0.231832,258981.640625
1.140264,110.806908,-0.231832,258981.640625
1.176600,122.561775,0.000000,259692.421875
1.176600,122.561775,0.000000,259692.421875
1.176844,122.674637,0.013435,259776.437500
1.176257,122.401726,-0.017345,259574.109375
1.177288,122.881454,0.032319,259929.250000
1.175496,122.041695,-0.043302,259311.484375
1.178326,123.360001,0.048484,260286.296875
1.174273,121.430244,-0.019842,258885.390625
1.179797,123.940865,-0.044941,260781.609375
1.173527,120.800690,0.233174,258598.609375
1.181812,124.005463,-0.338153,261384.906250
1.175520,119.914864,0.800430,259097.640625
1.188725,122.749283,-0.296641,263307.093750
1.185351,116.599823,1.256004,261685.484375
1.208480,118.665070,0.880491,268798.906250
1.208211,109.814980,0.726282,267876.437500
1.232238,112.345833,0.433298,275372.781250
1.228136,105.076599,-1.850284,273435.812500
1.243648,110.591438,-3.276338,278730.218750
1.233176,103.277489,-2.772111,274701.750000
1.248093,112.819122,2.041039,280501.843750
1.224075,106.664940,-0.013608,271826.031250
1.228618,118.843903,14.813181,275953.593750
1.183166,131.428909,12.268609,262114.500000
1.195315,140.071198,16.441343,268088.812500
1.134936,151.173187,14.104135,250876.390625
1.163895,155.307175,9.652771,259854.781250
1.103176,158.692947,6.786120,243188.109375
1.147827,155.979126,0.573522,254829.000000
1.115938,146.697433,-4.935623,245174.406250
1.164158,143.299606,-7.364759,258072.359375
1.150827,128.024994,-7.776896,252793.906250
1.183235,121.864807,-2.049845,261616.390625
1.157936,124.656517,-6.308799,254594.687500
1.188435,118.088242,-3.068894,262860.093750
1.159767,123.901985,-4.049213,254946.750000
1.184820,116.898453,-3.942856,261595.906250
1.157405,121.385338,-2.554483,253917.000000
1.174780,114.566689,-2.173333,258345.125000
1.152544,117.758385,-1.033033,252097.453125
1.164141,112.467949,0.162784,254989.656250
1.149668,114.179214,0.675179,250898.031250
1.155327,110.902596,1.456461,252245.609375
1.148176,111.411102,1.399262,250192.343750
1.150361,109.993256,1.433429,250698.109375
1.148893,110.556694,1.089306,250320.703125
1.150725,110.606133,0.799107,250863.125000
1.153551,112.110931,0.496653,251839.859375
1.155489,112.610359,0.236936,252473.453125
1.162545,115.176361,0.125447,254687.000000
1.161507,114.215691,-0.056106,254991.718750
1.185621,118.471786,0.099288,259000.562500
1.137393,109.959595,-0.211499,258924.671875
1.137393,109.959595,-0.211499,258924.671875
1.176600,122.561775,0.000000,259692.421875
1.176600,122.561775,0.000000,259692.421875
1.176800,122.649757,0.016231,259761.031250
1.176287,122.424271,-0.019862,259585.468750
1.177260,122.851624,0.036912,259917.968750
1.175443,122.049377,-0.048025,259296.578125
1.178542,123.414902,0.053141,260355.781250
1.173728,121.255470,-0.021944,258705.734375
1.180664,124.310883,-0.041188,261076.578125
1.172225,120.306831,0.229254,258161.046875
1.182542,124.628220,-0.296060,261664.562500
1.175060,119.801979,0.756312,258948.031250
1.186236,122.701469,-0.119936,262562.718750
1.188773,117.906616,1.183644,262832.062500
1.205398,117.468330,1.168945,267767.375000
1.216772,110.123459,0.637682,270485.906250
1.240951,110.843498,0.508002,277882.281250
1.235749,102.543274,-2.431432,275559.281250
1.247522,110.858742,-3.162646,279898.718750
1.223310,104.813744,-2.676777,271903.031250
1.233124,115.924187,2.050076,276172.375000
1.206654,110.293755,2.081727,267091.156250
1.216736,121.624168,10.836813,272249.843750
1.172923,130.782455,6.130191,259064.281250
1.178192,139.284714,11.171665,262808.343750
1.131624,148.025436,7.486218,249356.937500
1.160114,152.763565,5.551233,258465.984375
1.114632,154.947144,3.470866,245822.703125
1.174521,150.699387,-0.972177,261926.453125
1.147050,144.123322,-7.249173,253790.703125
1.174888,140.484131,-9.543865,260999.984375
1.151003,132.448105,-15.588767,253508.312500
1.182768,126.769279,-7.193394,261896.140625
1.160529,126.168373,-9.548746,255509.187500
1.178587,122.467117,-5.254590,260331.500000
1.165117,124.203484,-4.812725,256586.281250
1.183840,119.296440,-4.229275,261539.421875
1.161410,123.966225,-3.034074,255371.812500
1.184922,117.456276,-2.653533,261631.671875
1.160422,121.739166,-1.669361,254823.734375
1.175560,115.846039,-0.482005,258702.453125
1.157645,117.042641,0.080808,253535.859375
1.161561,112.755112,0.956773,254269.062500
1.151535,112.132545,0.987126,251254.140625
1.151216,109.984566,1.106966,250951.921875
1.148298,109.920464,0.815857,250086.656250
1.149110,109.798439,0.566271,250312.187500
1.151755,111.242943,0.297973,251228.843750
1.153749,111.888084,0.054054,251889.171875
1.161212,114.638771,-0.010135,254251.656250
1.160461,113.779755,-0.203904,254615.140625
1.185680,118.263924,0.106754,258972.218750
1.135242,109.295586,-0.514563,258886.921875
1.135242,109.295586,-0.514563,258886.921875
1.176600,122.561775,0.000000,259692.421875
1.176600,122.561775,0.000000,259692.421875
1.176845,122.670784,0.010263,259776.531250
1.176237,122.399918,-0.013524,259568.062500
1.177347,122.894409,0.026909,259948.203125
1.175344,121.997429,-0.040241,259261.968750
1.178632,123.467407,0.055276,260387.812500
1.173714,121.228104,-0.056368,258698.703125
1.180552,124.281311,0.041625,261040.171875
1.172515,120.404404,0.044217,258257.062500
1.182249,124.482216,-0.081946,261562.921875
1.175314,119.877472,0.369181,259030.828125
1.186816,122.734695,-0.056252,262739.593750
1.188594,117.518005,0.800013,262738.218750
1.207935,117.586899,0.579436,268544.125000
1.218710,109.367859,0.747108,270995.250000
1.244079,110.154572,0.087974,278787.593750
1.237971,102.160995,-1.105129,276188.968750
1.245681,111.203316,-2.434219,279372.406250
1.215761,105.341507,-1.491656,269694.656250
1.228889,117.497665,-0.036106,274990.718750
1.204875,110.911530,0.189746,266650.750000
1.218658,122.854065,0.694557,272921.281250
1.168909,131.762741,1.113003,257921.687500
1.180373,139.990189,2.040533,263488.281250
1.135555,147.768555,2.166478,250415.203125
1.161681,152.431366,0.653430,258889.328125
1.113434,155.240295,2.745053,245472.171875
1.166834,151.043549,1.107767,259753.968750
1.141809,145.241943,3.350400,252429.312500
1.179752,140.538330,1.784025,262342.875000
1.157359,132.095673,2.915018,255255.390625
1.178903,127.612785,1.888766,260869.031250
1.163106,126.441948,2.330504,256281.609375
1.183210,122.252525,0.504848,261683.843750
1.162531,125.061676,1.124183,255885.437500
1.185861,119.192276,0.031284,262112.828125
1.160631,123.910980,0.140167,255126.281250
1.184087,117.590668,0.283356,261392.984375
1.160911,121.756012,0.326678,254967.859375
1.175932,116.220695,1.047799,258848.390625
1.158780,117.548889,1.118233,253920.312500
1.163024,113.265656,1.516759,254749.906250
1.152662,112.668884,1.342786,251637.437500
1.152258,110.284180,1.220441,251286.906250
1.148704,110.095337,0.869451,250222.125000
1.149124,109.712708,0.552809,250307.828125
1.151415,111.060501,0.280810,251110.609375
1.153057,111.505844,0.036565,251650.250000
1.160712,114.288963,-0.024491,254057.218750
1.159599,113.236778,-0.198056,254373.062500
1.186417,117.904663,0.087479,258891.359375
1.132780,108.568893,-0.483592,258837.921875
1.132780,108.568893,-0.483592,258837.921875
1.176600,122.561775,0.000000,259692.421875
1.176600,122.561775,0.000000,259692.421875
1.176808,122.651451,0.016442,259763.203125
1.176268,122.417953,-0.021133,259579.218750
1.177308,122.868668,0.040947,259933.953125
1.175337,122.009964,-0.058545,259260.875000
1.178744,123.493736,0.075602,260423.812500
1.173381,121.121391,-0.068738,258588.921875
1.181134,124.513237,0.031633,261236.218750
1.171634,120.077530,0.091511,257961.640625
1.182905,124.866875,-0.170345,261796.500000
1.174887,119.750404,0.452406,258890.359375
1.185778,122.657768,-0.114155,262423.250000
1.190308,118.109230,0.641599,263306.031250
1.207060,116.874664,0.837983,268218.218750
1.222257,109.065880,0.404823,272036.375000
1.250107,109.533524,0.988118,280577.031250
1.239285,100.322136,-0.519732,276441.281250
1.248407,111.332085,-1.262914,280206.750000
1.210345,105.438881,-1.353632,268118.187500
1.226599,117.829475,-2.382607,274330.093750
1.203478,110.134682,-1.791766,266172.875000
1.222471,122.821152,-4.816026,274137.062500
1.167127,132.399200,-4.122205,257463.359375
1.181200,140.510422,-4.437823,263879.562500
1.134672,148.020645,-3.469138,250167.921875
1.165140,153.942810,-2.856992,260120.750000
1.116696,156.250412,-1.430630,246584.765625
1.182158,151.834778,-1.726552,264260.312500
1.153210,145.836502,-3.833653,255813.625000
1.181344,141.651016,-3.627757,262914.593750
1.149754,133.179764,-2.908975,253183.921875
1.178960,126.963089,-1.251419,260781.000000
1.157518,125.998802,-2.687381,254607.734375
1.174016,121.883324,0.131415,258925.562500
1.158430,123.785507,-0.087877,254567.609375
1.178948,118.415939,-0.209566,259993.015625
1.155511,123.839363,0.443443,253628.500000
1.183271,117.692780,0.069968,261166.734375
1.159793,122.921661,0.452517,254773.812500
1.177892,117.307297,0.887276,259547.421875
1.159938,118.596428,0.944377,254379.000000
1.163796,113.835136,1.299516,255042.421875
1.152285,112.607040,1.053321,251527.171875
1.150629,109.771355,0.945467,250762.531250
1.146435,109.190475,0.570469,249471.312500
1.146442,108.720947,0.273273,249426.703125
1.148877,110.077316,0.025019,250271.718750
1.150803,110.680481,-0.204063,250906.187500
1.159031,113.674881,-0.197770,253511.250000
1.158264,112.712250,-0.390476,253908.593750
1.186463,117.646606,0.118429,258830.531250
1.130066,107.777893,-0.899380,258793.171875
1.130066,107.777893,-0.899380,258793.171875
1.176600,122.561775,0.000000,259692.421875
1.176600,122.561775,0.000000,259692.421875
1.176841,122.665993,0.002448,259774.750000
1.176226,122.399765,-0.004248,259564.796875
1.177387,122.902672,0.011977,259960.859375
1.175229,121.962814,-0.026485,259224.203125
1.178877,123.552757,0.054841,260469.312500
1.173265,121.063644,-0.104062,258548.750000
1.181186,124.543007,0.168760,261254.781250
1.171763,120.092705,-0.252859,258001.578125
1.182675,124.763084,0.272863,261717.484375
1.175489,119.853073,-0.260196,259079.406250
1.185634,122.431084,-0.039471,262357.250000
1.191188,118.042175,0.354840,263561.906250
1.207801,116.638252,-0.768305,268416.312500
1.222664,108.775650,1.795575,272138.375000
1.250617,109.471672,0.083988,280717.000000
1.238644,100.305679,3.016946,276262.093750
1.249270,111.211021,0.814310,280447.906250
1.213626,104.956779,-0.729311,269046.281250
1.229683,116.646034,-6.783367,275220.187500
1.207234,109.530441,-7.142777,267185.937500
1.220822,121.030365,-16.768625,273647.750000
1.168780,132.345245,-10.754167,258011.093750
1.180891,140.068909,-17.869970,263918.875000
1.133700,148.580231,-9.443878,250029.281250
1.166586,154.526474,-9.506727,260652.906250
1.119684,156.112869,-2.248405,247472.687500
1.188347,151.438644,3.744567,266034.187500
1.156883,144.999207,13.120869,256828.406250
1.181297,141.429550,14.181351,262971.406250
1.147194,133.336273,17.765505,252548.468750
1.182117,126.902840,7.795203,261693.968750
1.157032,126.267830,11.830518,254520.375000
1.172915,122.369064,4.618970,258642.546875
1.160280,123.470406,6.315815,255099.234375
1.176801,118.364395,5.003818,259366.265625
1.155545,123.260193,4.665831,253591.328125
1.181815,117.217049,5.337961,260700.812500
1.158990,122.597923,4.567372,254511.156250
1.177840,117.129860,4.544963,259520.515625
1.160040,118.803925,3.689072,254433.093750
1.164831,114.102219,3.000797,255375.390625
1.153095,113.034935,2.168697,251807.203125
1.151614,110.071869,1.431322,251080.843750
1.146971,109.420334,0.830388,249650.359375
1.146678,108.748085,0.357933,249498.000000
1.148806,110.011398,0.073906,250244.171875
1.150397,110.435806,-0.141608,250764.281250
1.158739,113.437653,-0.159199,253392.125000
1.157646,112.306389,-0.276021,253737.359375
1.187058,117.370529,0.048791,258775.484375
1.128233,107.242249,-0.600832,258756.625000
1.128233,107.242249,-0.600832,258756.625000
1.176600,122.561775,0.000000,259692.421875
1.176600,122.561775,0.000000,259692.421875
1.176832,122.665115,0.008400,259771.843750
1.176244,122.402924,-0.012231,259570.468750
1.177345,122.892761,0.027590,259947.484375
1.175309,121.985741,-0.050066,259250.156250
1.178751,123.506157,0.087327,260427.312500
1.173432,121.135010,-0.141033,258605.562500
1.181116,124.449326,0.199778,261224.546875
1.171608,120.117058,-0.263888,257958.515625
1.183730,124.835236,0.251436,262038.109375
1.173653,119.312782,-0.218032,258481.578125
1.189508,123.111916,-0.078030,263576.031250
1.186856,116.603127,0.350993,262135.343750
1.211161,117.698380,-0.583799,269512.468750
1.217619,108.346107,1.812580,270588.375000
1.246053,109.877365,0.730866,279350.218750
1.242293,101.395256,3.211667,277439.000000
1.255128,108.883629,1.447257,282071.406250
1.236823,102.075867,-1.091002,275717.187500
1.248892,112.649811,-8.081460,280752.312500
1.223528,105.328949,-6.585563,271514.687500
1.226590,118.599571,-21.549946,275539.625000
1.175365,131.549164,-17.581564,259711.171875
1.181127,140.182312,-23.589594,264233.375000
1.117422,151.302216,-15.808061,245760.593750
1.146484,155.738586,-12.843359,254945.218750
1.078728,159.943665,-5.840301,236460.812500
1.134226,155.477051,1.349771,250714.078125
1.109563,145.912979,8.522549,243353.453125
1.161119,140.993637,10.099210,256860.875000
1.148908,126.004395,10.290887,252057.718750
1.178746,120.919411,2.628806,260211.468750
1.160280,123.905907,7.621068,255259.968750
1.191605,119.118790,2.816337,263937.593750
1.164001,126.006844,5.183760,256427.625000
1.196112,119.321068,4.525362,265190.000000
1.163873,125.813896,4.462676,256274.921875
1.189974,118.517471,5.108091,263243.000000
1.162267,122.913216,4.466033,255492.640625
1.176524,116.470207,4.475356,259058.656250
1.156408,117.320122,3.558537,253207.953125
1.158912,112.178612,2.895151,253438.562500
1.146654,110.964729,1.950409,249711.156250
1.145152,108.038460,1.197980,248987.171875
1.141119,107.596466,0.534917,247760.046875
1.141691,107.173309,0.051198,247885.968750
1.144783,108.734581,-0.222800,248941.906250
1.147229,109.408234,-0.436134,249735.421875
1.156531,112.699883,-0.371831,252670.656250
1.155868,111.647179,-0.518118,253159.593750
1.187147,117.014160,0.095243,258639.234375
1.124589,106.280197,-1.131479,258701.234375
1.124589,106.280197,-1.131479,258701.234375
1.176600,122.561775,0.000000,259692.421875
1.176600,122.561775,0.000000,259692.421875
1.176850,122.671967,-0.000106,259777.937500
1.176218,122.393288,-0.000387,259561.875000
1.177397,122.912254,0.003161,259964.843750
1.175227,121.954437,-0.009443,259222.703125
1.178872,123.552193,0.021393,260467.671875
1.173293,121.076134,-0.043519,258558.125000
1.181251,124.501999,0.063889,261269.875000
1.171614,120.082321,-0.100475,257956.875000
1.183624,124.775253,0.062356,262000.109375
1.174256,119.399063,-0.099559,258669.156250
1.189077,122.813850,-0.143854,263417.031250
1.187806,116.718773,0.038492,262432.093750
1.210808,117.417046,-0.276712,269374.843750
1.217003,108.393173,0.468664,270416.218750
1.245623,109.856049,0.584508,279199.093750
1.242242,101.581810,0.935639,277460.968750
1.257092,107.355919,0.097105,282541.093750
1.242704,101.802223,-1.398656,277442.812500
1.251533,109.383156,-7.073321,281384.687500
1.228133,104.280342,-6.687161,272678.375000
1.229525,111.885826,-31.199984,276016.250000
1.180009,130.884232,-21.933210,260921.031250
1.180035,139.965927,-26.227291,263878.156250
1.116486,152.624832,-16.059433,245541.468750
1.148661,157.364487,-8.823681,255577.656250
1.084239,159.349625,2.789033,237892.937500
1.146345,154.987991,12.740432,254170.671875
1.117370,144.844940,22.465460,245566.734375
1.163383,138.108383,25.429995,257710.250000
1.152869,125.468925,34.162422,253559.750000
1.181313,118.642792,9.786297,260995.281250
1.160234,122.416267,13.853553,255125.234375
1.189491,117.655724,5.776891,263259.281250
1.165804,124.479492,5.643960,256825.062500
1.192834,118.773438,3.255841,264193.250000
1.164549,125.188751,3.212113,256410.937500
1.189155,118.156982,2.784277,262958.875000
1.161898,122.852806,2.715185,255368.046875
1.176923,116.343468,2.475257,259154.421875
1.156416,117.506371,2.172577,253222.000000
1.159681,112.319260,1.746533,253674.125000
1.147139,111.232872,1.340808,249876.890625
1.145821,108.232399,0.920270,249200.953125
1.141526,107.762085,0.597731,247894.453125
1.141929,107.224739,0.328529,247960.171875
1.144832,108.727280,0.158846,248955.406250
1.147057,109.290077,0.032693,249674.375000
1.156407,112.577805,-0.011045,252616.750000
1.155536,111.421959,-0.064685,253069.484375
1.187490,116.856735,-0.000148,258609.250000
1.123582,105.987183,-0.129222,258680.921875
1.123582,105.987183,-0.129222,258680.921875
1.176600,122.561775,0.000000,259692.421875
1.176600,122.561775,0.000000,259692.421875
1.176875,122.685768,0.003739,259786.843750
1.176196,122.379494,-0.006403,259553.796875
1.177435,122.934708,0.016339,259978.296875
1.175193,121.931000,-0.033369,259210.031250
1.178914,123.571434,0.062748,260482.062500
1.173259,121.059937,-0.107585,258546.593750
1.181403,124.505508,0.154883,261315.265625
1.171399,120.004494,-0.204200,257885.078125
1.184508,124.862534,0.182182,262271.031250
1.173476,118.965233,-0.133276,258394.265625
1.191290,123.051102,-0.067296,264097.062500
1.186941,115.953552,0.277125,262100.812500
1.212401,117.419647,-0.209172,269852.187500
1.216625,108.200027,0.840130,270275.062500
1.245811,109.509735,0.666265,279260.937500
1.242905,101.189301,0.923364,277555.250000
1.262585,105.854912,0.403876,284225.531250
1.248584,99.370117,-0.217833,278896.156250
1.260762,103.540947,-6.329975,283850.875000
1.253134,91.165680,-1.126366,278741.750000
1.238701,102.019745,-31.112598,278888.281250
1.174325,133.387375,-32.990429,259124.937500
1.176778,143.075531,-32.927887,263661.125000
1.092833,159.549515,-24.616196,239938.328125
1.129209,164.735092,-13.472739,251082.906250
1.044327,169.500732,-0.552516,228549.656250
1.114655,161.685730,9.659096,245927.875000
1.086144,147.968063,22.741621,237209.578125
1.136678,139.040604,20.869566,249927.953125
1.154247,107.840958,23.149117,251671.953125
1.191676,88.028641,4.184720,262393.031250
1.153769,118.879364,9.794489,252650.812500
1.195053,110.241547,2.400964,264108.343750
1.163828,125.179840,4.346276,256072.937500
1.198322,117.912247,2.482188,265589.468750
1.165679,126.473450,2.611418,256789.203125
1.192779,118.680168,2.868836,264047.625000
1.163470,123.504677,2.410630,255881.000000
1.177781,116.511307,2.613550,259418.375000
1.155940,117.445473,2.040235,253071.984375
1.158324,111.887543,1.736641,253230.546875
1.144852,110.657616,1.166513,249149.093750
1.143155,107.407639,0.714342,248339.906250
1.138472,106.874313,0.304339,246915.500000
1.138833,106.205818,-0.004405,246956.953125
1.141907,107.756653,-0.174284,248005.203125
1.144245,108.258057,-0.311457,248752.328125
1.154364,111.736115,-0.260906,251920.640625
1.153396,110.440201,-0.353843,252418.812500
1.188150,116.212715,0.055212,258389.265625
1.118641,104.667686,-0.762899,258596.531250
1.118641,104.667686,-0.762899,258596.531250
1.176600,122.561775,0.000000,259692.421875
1.176600,122.561775,0.000000,259692.421875
1.176875,122.685768,-0.003739,259786.843750
