rho,rho_u,rho_v,rho_E
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.668458,139.425171,-94.894318,259695.968750
1.591057,141.621445,-79.813553,259695.968750
1.523886,144.948364,-60.734501,259695.968750
1.405283,141.221725,-36.897141,259695.968750
1.255922,130.267731,-11.863449,259695.968750
1.095925,113.619682,11.277561,259695.968750
0.946826,94.338120,30.500786,259695.968750
0.828656,76.028198,45.204266,259695.968750
0.761922,62.438385,55.961700,259695.968750
0.685140,48.866280,62.108841,259695.968750
1.176613,122.563118,0.000731,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,117.655579,0.000000,259695.968750
1.176616,122.563454,0.000000,262149.937500
1.176616,122.563454,0.000000,262149.937500
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,94.133957,-78.489479,259695.968750
1.176616,102.061516,-67.861977,259695.968750
1.176616,110.547768,-52.924374,259695.968750
1.176616,117.859528,-33.629326,259695.968750
1.176616,122.024940,-11.476645,259695.968750
1.176616,122.005836,11.677983,259695.968750
1.176616,117.810257,33.801521,259695.968750
1.176616,110.488388,53.048233,259695.968750
1.176616,102.014206,67.933075,259695.968750
1.176616,94.121254,78.504715,259695.968750
1.176616,122.563454,0.000731,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,122.563454,0.000000,259695.968750
1.176616,117.655762,0.000000,259695.968750
1.176616,122.563454,0.000000,262149.937500
1.176616,122.563454,0.000000,262149.937500
